1613403543017,POST,25,200
1613403543020,POST,22,200
1613403543017,POST,25,200
1613403543042,POST,26,200
1613403543043,POST,25,200
1613403543042,POST,28,200
1613403543043,POST,27,200
1613403543069,POST,26,200
1613403543069,POST,26,200
1613403543070,POST,25,200
1613403543070,POST,25,200
1613403543095,POST,23,200
1613403543095,POST,23,200
1613403543096,POST,23,200
1613403543096,POST,23,200
1613403543118,POST,24,200
1613403543119,POST,24,200
1613403543119,POST,24,200
1613403543119,POST,24,200
1613403543142,POST,26,200
1613403543143,POST,26,200
1613403543144,POST,25,200
1613403543169,POST,25,200
1613403543143,POST,51,200
1613403543169,POST,26,200
1613403543169,POST,26,200
1613403543194,POST,26,200
1613403543195,POST,26,200
1613403543195,POST,26,200
1613403543195,POST,26,200
1613403543220,POST,26,200
1613403543221,POST,25,200
1613403543221,POST,25,200
1613403543221,POST,31,200
1613403543246,POST,26,200
1613403543247,POST,25,200
1613403543247,POST,29,200
1613403543252,POST,24,200
1613403543272,POST,30,200
1613403543276,POST,27,200
1613403543276,POST,27,200
1613403543272,POST,31,200
1613403543302,POST,26,200
1613403543303,POST,25,200
1613403543303,POST,25,200
1613403543303,POST,26,200
1613403543328,POST,26,200
1613403543329,POST,25,200
1613403543328,POST,26,200
1613403543329,POST,26,200
1613403543354,POST,26,200
1613403543355,POST,25,200
1613403543355,POST,25,200
1613403543355,POST,25,200
1613403543380,POST,25,200
1613403543380,POST,26,200
1613403543381,POST,25,200
1613403543380,POST,27,200
1613403543406,POST,30,200
1613403543406,POST,30,200
1613403543406,POST,30,200
1613403543407,POST,29,200
1613403543436,POST,26,200
1613403543436,POST,26,200
1613403543436,POST,26,200
1613403543436,POST,26,200
1613403543462,POST,27,200
1613403543462,POST,27,200
1613403543462,POST,27,200
1613403543462,POST,27,200
1613403543489,POST,25,200
1613403543489,POST,26,200
1613403543489,POST,26,200
1613403543489,POST,26,200
1613403543515,POST,25,200
1613403543515,POST,25,200
1613403543515,POST,25,200
1613403543515,POST,25,200
1613403543540,POST,22,200
1613403543540,POST,22,200
1613403543541,POST,24,200
1613403543540,POST,26,200
1613403543562,POST,26,200
1613403543562,POST,26,200
1613403543566,POST,22,200
1613403543565,POST,23,200
1613403543588,POST,26,200
1613403543588,POST,26,200
1613403543588,POST,26,200
1613403543588,POST,26,200
1613403543614,POST,26,200
1613403543614,POST,26,200
1613403543614,POST,26,200
1613403543614,POST,26,200
1613403543640,POST,25,200
1613403543641,POST,25,200
1613403543641,POST,25,200
1613403543641,POST,25,200
1613403543666,POST,26,200
1613403543666,POST,27,200
1613403543666,POST,27,200
1613403543666,POST,27,200
1613403543693,POST,24,200
1613403543693,POST,25,200
1613403543693,POST,25,200
1613403543693,POST,25,200
1613403543718,POST,22,200
1613403543719,POST,25,200
1613403543718,POST,26,200
1613403543744,POST,22,200
1613403543718,POST,52,200
1613403543744,POST,26,200
1613403543766,POST,26,200
1613403543771,POST,26,200
1613403543740,POST,57,200
1613403543792,POST,25,200
1613403543797,POST,25,200
1613403543797,POST,25,200
1613403543771,POST,51,200
1613403543822,POST,22,200
1613403543818,POST,26,200
1613403543822,POST,29,200
1613403543823,POST,28,200
1613403543844,POST,28,200
1613403543844,POST,30,200
1613403543851,POST,23,200
1613403543851,POST,23,200
1613403543874,POST,24,200
1613403543872,POST,26,200
1613403543874,POST,24,200
1613403543874,POST,24,200
1613403543899,POST,26,200
1613403543898,POST,27,200
1613403543898,POST,27,200
1613403543898,POST,27,200
1613403543925,POST,25,200
1613403543925,POST,25,200
1613403543926,POST,24,200
1613403543925,POST,25,200
1613403543950,POST,27,200
1613403543951,POST,26,200
1613403543950,POST,27,200
1613403543951,POST,26,200
1613403543978,POST,24,200
1613403543977,POST,25,200
1613403543978,POST,24,200
1613403543977,POST,25,200
1613403544002,POST,29,200
1613403544002,POST,29,200
1613403544003,POST,28,200
1613403544003,POST,28,200
1613403544031,POST,25,200
1613403544032,POST,24,200
1613403544032,POST,24,200
1613403544032,POST,25,200
1613403544057,POST,25,200
1613403544057,POST,25,200
1613403544057,POST,26,200
1613403544056,POST,27,200
1613403544083,POST,25,200
1613403544082,POST,26,200
1613403544083,POST,25,200
1613403544083,POST,26,200
1613403544109,POST,25,200
1613403544109,POST,26,200
1613403544108,POST,26,200
1613403544109,POST,26,200
1613403544135,POST,26,200
1613403544135,POST,26,200
1613403544135,POST,26,200
1613403544136,POST,25,200
1613403544161,POST,25,200
1613403544161,POST,25,200
1613403544161,POST,25,200
1613403544161,POST,25,200
1613403544186,POST,26,200
1613403544187,POST,25,200
1613403544187,POST,25,200
1613403544186,POST,26,200
1613403544213,POST,25,200
1613403544213,POST,25,200
1613403544212,POST,26,200
1613403544239,POST,23,200
1613403544238,POST,24,200
1613403544238,POST,25,200
1613403544263,POST,25,200
1613403544262,POST,26,200
1613403544263,POST,25,200
1613403544288,POST,28,200
1613403544288,POST,28,200
1613403544289,POST,28,200
1613403544317,POST,27,200
1613403544317,POST,27,200
1613403544317,POST,28,200
1613403544345,POST,26,200
1613403544345,POST,26,200
1613403544345,POST,26,200
1613403544371,POST,25,200
1613403544371,POST,25,200
1613403544371,POST,25,200
1613403544397,POST,25,200
1613403544397,POST,25,200
1613403544397,POST,25,200
1613403544422,POST,30,200
1613403544423,POST,29,200
1613403544423,POST,29,200
1613403544452,POST,27,200
1613403544452,POST,27,200
1613403544452,POST,27,200
1613403544479,POST,26,200
1613403544479,POST,26,200
1613403544479,POST,26,200
1613403544506,POST,25,200
1613403544505,POST,26,200
1613403544505,POST,27,200
1613403544532,POST,22,200
1613403544532,POST,26,200
1613403544532,POST,26,200
1613403544554,POST,26,200
1613403544558,POST,23,200
1613403544559,POST,22,200
1613403544581,POST,25,200
1613403544581,POST,25,200
1613403544580,POST,26,200
1613403544607,POST,25,200
1613403544606,POST,26,200
1613403544607,POST,26,200
1613403544632,POST,26,200
1613403544633,POST,26,200
1613403544633,POST,26,200
1613403544659,POST,25,200
1613403544659,POST,25,200
1613403544659,POST,25,200
1613403544685,POST,25,200
1613403544685,POST,25,200
1613403544685,POST,26,200
1613403544710,POST,26,200
1613403544711,POST,26,200
1613403544711,POST,25,200
1613403544737,POST,25,200
1613403544737,POST,25,200
1613403544737,POST,25,200
1613403544787,POST,21,200
1613403544787,POST,25,200
1613403544787,POST,25,200
1613403544808,POST,26,200
1613403544812,POST,26,200
1613403544813,POST,25,200
1613403544834,POST,26,200
1613403544838,POST,26,200
1613403544838,POST,26,200
1613403544860,POST,31,200
1613403544864,POST,27,200
1613403544864,POST,27,200
1613403544891,POST,25,200
1613403544891,POST,25,200
1613403544891,POST,26,200
1613403544916,POST,27,200
1613403544916,POST,27,200
1613403544917,POST,26,200
1613403544943,POST,27,200
1613403544943,POST,27,200
1613403544943,POST,27,200
1613403544970,POST,27,200
1613403544970,POST,27,200
1613403544971,POST,26,200
1613403544997,POST,25,200
1613403544997,POST,25,200
1613403544997,POST,25,200
1613403545023,POST,28,200
1613403545022,POST,29,200
1613403545023,POST,29,200
1613403545052,POST,24,200
1613403545051,POST,27,200
1613403545052,POST,26,200
1613403545077,POST,24,200
1613403545078,POST,26,200
1613403545078,POST,26,200
1613403545101,POST,25,200
1613403545104,POST,26,200
1613403545104,POST,26,200
1613403545130,POST,22,200
1613403545130,POST,22,200
1613403545126,POST,26,200
1613403545153,POST,23,200
1613403545153,POST,23,200
1613403545152,POST,24,200
1613403545177,POST,25,200
1613403545177,POST,25,200
1613403545177,POST,25,200
1613403545203,POST,25,200
1613403545202,POST,26,200
1613403545202,POST,26,200
1613403545228,POST,26,200
1613403545229,POST,26,200
1613403545228,POST,27,200
1613403545255,POST,25,200
1613403545255,POST,25,200
1613403545254,POST,26,200
1613403545281,POST,25,200
1613403545281,POST,25,200
1613403545281,POST,25,200
1613403545306,POST,26,200
1613403545307,POST,25,200
1613403545307,POST,25,200
1613403545333,POST,24,200
1613403545333,POST,25,200
1613403545333,POST,24,200
1613403545358,POST,27,200
1613403545358,POST,27,200
1613403545358,POST,28,200
1613403545385,POST,27,200
1613403545386,POST,28,200
1613403545386,POST,29,200
1613403545414,POST,24,200
1613403545415,POST,24,200
1613403545412,POST,26,200
1613403545439,POST,26,200
1613403545439,POST,26,200
1613403545439,POST,26,200
1613403545466,POST,24,200
1613403545465,POST,26,200
1613403545465,POST,25,200
1613403545491,POST,25,200
1613403545491,POST,25,200
1613403545491,POST,26,200
1613403545517,POST,25,200
1613403545517,POST,26,200
1613403545517,POST,25,200
1613403545543,POST,26,200
1613403545543,POST,26,200
1613403545543,POST,27,200
1613403545570,POST,27,200
1613403545571,POST,26,200
1613403545570,POST,27,200
1613403545597,POST,25,200
1613403545597,POST,26,200
1613403545597,POST,26,200
1613403545623,POST,26,200
1613403545623,POST,26,200
1613403545623,POST,26,200
1613403545649,POST,26,200
1613403545649,POST,26,200
1613403545649,POST,26,200
1613403545675,POST,26,200
1613403545675,POST,26,200
1613403545675,POST,26,200
1613403545701,POST,26,200
1613403545701,POST,26,200
1613403545701,POST,26,200
1613403545727,POST,28,200
1613403545727,POST,28,200
1613403545727,POST,29,200
1613403545755,POST,32,200
1613403545756,POST,33,200
1613403545756,POST,34,200
1613403545789,POST,23,200
1613403545790,POST,23,200
1613403545788,POST,24,200
1613403545813,POST,23,200
1613403545813,POST,23,200
1613403545813,POST,27,200
1613403545836,POST,22,200
1613403545840,POST,22,200
1613403545836,POST,26,200
1613403545858,POST,27,200
1613403545862,POST,26,200
1613403545862,POST,27,200
1613403545885,POST,31,200
1613403545888,POST,29,200
1613403545889,POST,28,200
1613403545916,POST,27,200
1613403545917,POST,27,200
1613403545917,POST,27,200
1613403545944,POST,26,200
1613403545944,POST,27,200
1613403545944,POST,26,200
1613403545971,POST,25,200
1613403545971,POST,25,200
1613403545971,POST,25,200
1613403545996,POST,26,200
1613403545996,POST,26,200
1613403545997,POST,26,200
1613403546023,POST,25,200
1613403546022,POST,27,200
1613403546023,POST,25,200
1613403546049,POST,27,200
1613403546049,POST,27,200
1613403546049,POST,28,200
1613403546076,POST,28,200
1613403546077,POST,27,200
1613403546076,POST,28,200
1613403546105,POST,25,200
1613403546104,POST,26,200
1613403546105,POST,26,200
1613403546130,POST,26,200
1613403546131,POST,25,200
1613403546131,POST,26,200
1613403546157,POST,25,200
1613403546156,POST,26,200
1613403546157,POST,25,200
1613403546182,POST,26,200
1613403546182,POST,26,200
1613403546183,POST,25,200
1613403546208,POST,26,200
1613403546208,POST,26,200
1613403546209,POST,28,200
1613403546234,POST,26,200
1613403546238,POST,22,200
1613403546234,POST,26,200
1613403546260,POST,26,200
1613403546260,POST,26,200
1613403546260,POST,26,200
1613403546286,POST,26,200
1613403546286,POST,26,200
1613403546287,POST,25,200
1613403546312,POST,26,200
1613403546313,POST,25,200
1613403546313,POST,25,200
1613403546339,POST,25,200
1613403546338,POST,26,200
1613403546338,POST,26,200
1613403546364,POST,26,200
1613403546365,POST,25,200
1613403546364,POST,26,200
1613403546390,POST,26,200
1613403546391,POST,25,200
1613403546417,POST,25,200
1613403546390,POST,55,200
1613403546416,POST,55,200
1613403546445,POST,27,200
1613403546442,POST,51,200
1613403546471,POST,33,200
1613403546472,POST,32,200
1613403546493,POST,23,200
1613403546504,POST,28,200
1613403546506,POST,27,200
1613403546516,POST,26,200
1613403546532,POST,25,200
1613403546533,POST,28,200
1613403546543,POST,25,200
1613403546557,POST,24,200
1613403546562,POST,24,200
1613403546568,POST,25,200
1613403546582,POST,25,200
1613403546586,POST,27,200
1613403546594,POST,21,200
1613403546608,POST,25,200
1613403546615,POST,23,200
1613403546613,POST,25,200
1613403546638,POST,24,200
1613403546634,POST,28,200
1613403546638,POST,25,200
1613403546663,POST,25,200
1613403546663,POST,25,200
1613403546663,POST,25,200
1613403546688,POST,26,200
1613403546688,POST,26,200
1613403546689,POST,25,200
1613403546714,POST,24,200
1613403546714,POST,24,200
1613403546714,POST,24,200
1613403546738,POST,26,200
1613403546738,POST,26,200
1613403546739,POST,25,200
1613403546764,POST,26,200
1613403546764,POST,26,200
1613403546764,POST,26,200
1613403546790,POST,27,200
1613403546790,POST,27,200
1613403546791,POST,27,200
1613403546817,POST,27,200
1613403546817,POST,27,200
1613403546818,POST,27,200
1613403546844,POST,24,200
1613403546844,POST,24,200
1613403546845,POST,29,200
1613403546869,POST,25,200
1613403546869,POST,25,200
1613403546875,POST,23,200
1613403546894,POST,26,200
1613403546894,POST,26,200
1613403546899,POST,25,200
1613403546921,POST,25,200
1613403546921,POST,25,200
1613403546925,POST,26,200
1613403546946,POST,26,200
1613403546946,POST,26,200
1613403546951,POST,26,200
1613403546972,POST,26,200
1613403546973,POST,25,200
1613403546977,POST,25,200
1613403546998,POST,22,200
1613403546998,POST,26,200
1613403547003,POST,29,200
1613403547024,POST,22,200
1613403547020,POST,26,200
1613403547032,POST,26,200
1613403547047,POST,25,200
1613403547047,POST,25,200
1613403547059,POST,25,200
1613403547072,POST,28,200
1613403547072,POST,28,200
1613403547085,POST,26,200
1613403547100,POST,27,200
1613403547101,POST,30,200
1613403547111,POST,25,200
1613403547127,POST,37,200
1613403547137,POST,27,200
1613403547131,POST,33,200
1613403547164,POST,22,200
1613403547164,POST,22,200
1613403547164,POST,23,200
1613403547186,POST,30,200
1613403547186,POST,30,200
1613403547187,POST,30,200
1613403547216,POST,26,200
1613403547217,POST,26,200
1613403547217,POST,25,200
1613403547243,POST,25,200
1613403547243,POST,25,200
1613403547243,POST,26,200
1613403547269,POST,25,200
1613403547268,POST,26,200
1613403547269,POST,26,200
1613403547295,POST,25,200
1613403547294,POST,30,200
1613403547295,POST,29,200
1613403547324,POST,24,200
1613403547320,POST,28,200
1613403547324,POST,24,200
1613403547348,POST,26,200
1613403547349,POST,25,200
1613403547349,POST,26,200
1613403547374,POST,26,200
1613403547374,POST,26,200
1613403547375,POST,25,200
1613403547400,POST,26,200
1613403547400,POST,26,200
1613403547400,POST,26,200
1613403547426,POST,27,200
1613403547426,POST,27,200
1613403547426,POST,27,200
1613403547453,POST,25,200
1613403547453,POST,25,200
1613403547453,POST,25,200
1613403547478,POST,26,200
1613403547478,POST,26,200
